index,station,parm
10,ADO2,-0.43038718776587676
20853,ADOA,0.43355079318109024
106459,AGSA,0.33160967053455515
5282,AJD,-0.33236154271761764
21903,AMD,-0.41659225473290334
80610,ANMA,0.42641259172057877
143069,ASNA,0.39970978468084417
80972,BAR2,-0.2771198401745296
23513,BAU,-0.45604266383706277
8295,BBK,-0.3914532729071552
556,BGD,-0.2646041152645266
24829,BGDB,-0.32161058553340305
143145,BKWA,0.3394810712400693
106158,BLGA,0.37033859786489803
111026,BLLA,-0.12746042395624246
103077,BOG,0.3391418316257173
143716,BOGA,0.3938216507447701
53,BON,0.7884598204629755
111270,BON2,-0.24070365019561843
3621,BOSB,0.0070313794861022755
53979,BRN,0.6099699505633006
25043,BRS,0.541219244130148
165,BSA,0.4963932385579279
143246,BSAA,0.3989237645860089
24941,BURB,0.021948715052558538
47,BUS2,-0.1797771737468719
172836,BUS3,-0.13878767860091573
105949,BUSA,0.15095763922701116
20859,BUYB,-0.05829096027981016
8,CEA,0.9707441554012096
105922,CEA2,-0.052892069556174905
25507,CEJA,0.027297221297520033
143164,CGAA,-0.011907126442579637
17,CGD,-0.2319507100560396
106803,CGDA,0.29394869404237295
107690,CGIA,0.328712515869166
144041,CGPA,0.2400368166646939
103079,CGU,0.4499067110938397
111321,CGUB,0.06316746549833042
106197,CGWB,-0.11403777716331069
107645,CGYA,0.38838432093475544
3593,CHC2,-0.11702201903156546
143864,CHDA,0.2657927645687968
2,CHJ2,-0.1637833965346826
173579,CHJ3,-0.08655533290114824
34,CHNB,-0.4755009029075538
178,CHO,-0.1681496182001291
143267,CHOA,0.2547866055605144
46,CHR,-0.27048414376640934
143197,CHRB,0.009460235690693883
15,CHS,-0.10395799952111112
20756,CHYB,0.0838283634329943
24841,CIGB,0.06483003357999031
21930,CJD,-0.18996914440233664
112195,CJDB,0.15294455125018694
143357,CLSA,0.277414262140316
24713,CPR2,-0.10449765853657514
175491,CRB,-0.1871439356165023
81514,CSDB,-0.043689713255632014
12380,CSO,-0.6542246702613764
136357,CSOA,0.2930453008394695
24977,CWO2,-0.04573012781123227
65,DACB,-0.009314046990173375
16,DAG2,-0.18964876059338745
143193,DAGA,0.20531595750839135
11,DAU,-0.44579353430783464
23637,DDCA,0.3449134825155011
56,DEI,-0.07724997525760396
143037,DEI2,-0.4827327404598256
140408,DES,-0.4071396992728833
106532,DGHA,0.3154956669597226
143059,DGJA,0.4565198720735367
106418,DGLA,0.2190753358502015
20,DGY2,-0.20781024715515004
8287,DKJ,-0.2692720650918899
105925,DKSA,0.35497359952057866
107546,DNBA,0.35150876364774325
143126,DNYA,0.2627488979255595
103075,DUC,0.4559107689698547
24818,DUSB,-0.013411465668258214
21892,ECDB,0.02399434689079115
9177,EMSB,-0.06540244738334583
3725,EURB,0.13332931628964534
20746,EUSB,0.04912131680076585
106654,GACA,0.26141013890729653
143100,GAGA,0.36267548064657146
57,GAHB,0.33708087497262945
20778,GAPB,-0.05774600697962477
70,GBI,0.06546492051196405
143527,GBI2,-0.36787953088099845
103078,GCN,0.4287408047573434
80411,GDDB,0.003911925408271411
112149,GEJB,0.05799353393433754
106623,GGDA,0.27487404717337593
21983,GGDB,-0.06858842323234936
106642,GGGA,0.4671083049819144
143103,GGSA,0.3627452566334225
143538,GGTA,0.3646502345428643
143032,GH2B,0.08461861849963906
219886,GHR,-0.28964455536420486
4,GIC,-0.557558949001401
143204,GICA,0.34127045391837724
136387,GIGA,0.29782137250162466
102,GKP1,-0.2653391064319667
138859,GKP2,0.010563798352356159
143273,GKSA,0.14913326147612915
143140,GLCA,0.32046615352642854
143543,GLSA,0.3811089732649136
21813,GMDB,-0.08495968211546305
112836,GMHB,0.12785961977550733
106872,GMNA,0.3698726685912189
113192,GMPB,0.09045529811724252
3477,GOCB,-0.07016191496734565
113187,GODA,0.39144956407353726
21977,GOS2,-0.34419261794218375
168,GRE,-0.1374278425493105
59,GSG,-0.21387760260335412
143038,GSGA,0.42516252825037737
106399,GSNA,0.17745174181295592
160,GSU,-0.030577305136041816
144049,GUJA,0.3005987172627561
3,GUM,-0.12991730527598208
143155,GUMA,0.2587517840448462
66,GUS,-0.24029960591404192
80460,GUWB,0.11482100964452693
177,GWJ,-0.43240058253841185
86,GWL,-0.08317903510633272
143111,GWLA,0.39134325163249695
3931,GWYB,-0.3512909326382799
224462,HA2B,-0.3076539518112964
20846,HACA,0.40333129613584784
54,HAD,-0.7790154939845324
122112,HADA,0.09848001610371394
111406,HAIA,0.29789383071037495
8384,HAK,-0.22419649862213126
5709,HALB,-0.09352098711995556
3485,HAMB,-0.12786325743975635
21812,HANB,-0.30653514914611185
107710,HAWA,0.30894593826421424
3582,HAWB,0.06319667967239831
138694,HCH,-0.6755044036308018
23519,HCNA,0.3571138808542302
39,HDB,-0.3299251389638327
143842,HEDA,0.09642030824200937
31,HES,-0.2357841711073166
143153,HESA,0.3778558944883436
113028,HGDB,0.08775486900707832
143787,HGSA,0.46452424592346314
81,HKU,-0.24804514178000373
106268,HMGA,0.2803035316065603
106552,HMPA,0.2356613762104447
80676,HOCA,0.3281549557940229
143259,HONA,0.3720754367778574
58,HSB,0.16472175381842566
143863,HTDA,0.33118909708059013
256,HUK2,-0.41193827452278686
20775,HWCA,0.18425523176538788
598,HWCB,-0.4755855135016196
143054,HWDB,0.12487940652559043
143696,HWSA,0.43559705064692983
176,HWSB,0.032840273861170784
178110,IBA,-0.3191001313308575
80548,ICN2,-0.10976273127276623
82806,IJA2,-0.32798512108747685
20801,IJAA,0.2616668981120821
115749,IJBA,0.3188678927921008
143838,IJDB,-0.021612955816694358
20754,IKSA,0.22417690596726156
23491,IMSA,0.2087956749282021
143814,IMSB,0.054491464170475575
3732,IMWB,-0.07909876363406564
25044,INCA,0.3254158040315763
106740,ISGB,0.036214252632595124
143109,JAEA,0.44963723729989635
144037,JAGA,0.2993824254155997
80809,JAHA,0.0784336884763046
80483,JASA,0.196695257168046
143131,JCUA,0.28271172326735333
543,JDO,-0.006520959315533461
20750,JECB,0.07806636320568926
80386,JEJB,-0.15414621855891214
3420,JEO2,-0.13497961739959904
93,JES,-0.37973815093558594
121813,JESA,-0.11286430224656042
80495,JEU2,-0.2582007883564592
143201,JGNA,0.12726926507757358
25745,JINA,0.2941815389867056
5707,JJB,-0.4376118675363914
80977,JJU2,-0.4418689792358518
143130,JKJA,0.1535828939928773
143237,JLSA,0.34023374335932355
23,JMJ,0.28321159932987106
153143,JMJ2,-6.289182032176146
106490,JNHA,0.22307467806894454
20741,JNPA,0.19065646228036515
143294,JNUA,0.3864914285888472
106491,JNYA,0.3199797990691605
111418,JODB,-0.07776911219889604
19,JRB,-0.049599017003149164
30,JSB,0.15718863498244257
141104,JUC,-0.5224253439879605
111460,JUCA,0.2517206253842783
76,JUR,-0.7019354070290602
136228,JURA,0.40764561342928424
80553,KAWA,0.42914015552258455
23511,KCH2,-0.6263347753701645
143303,KH2B,-0.19369636160978324
140496,KIP,-0.7017644444839364
8649,KJM,-0.21249701542103072
144063,KKDA,0.296684364929791
6,KMC,-0.23136550085695345
7,KMSA,-0.027242481303275744
143743,KMSB,0.0637433127116561
176248,KNUC,0.06788038868431419
11312,KNUD,-0.5665569038185734
171,KOHB,-0.3648841086444174
9,KOJ2,-0.1817917370346251
106123,KOSB,0.2439953465880282
7492,KRN,-0.2851451054895081
25,KSA,-0.1722271000039755
5716,KUJA,0.5829321173141147
20871,KWJ2,-0.14358436975313746
20870,KWJU,0.3495121276387417
143880,LIWA,0.06085414321116357
143491,LMGA,0.4079711632297418
45,MAK,-0.1805313350782717
111794,MALA,0.3563006126265834
242,MAN,-0.6092051415767238
143835,MANA,0.18793280805792903
24675,MAS2,-1.0392454555115869
1,MGB,0.19237862284858334
80490,MGY2,-0.10237736915684106
43,MIYA,0.04267329039735648
144076,MJDB,0.007391207928061645
37,MKL,-0.2608238575227424
107919,MLGA,0.14241583351237136
108140,MMD,-0.9153200625759081
20878,MND,-0.23395263071117578
143286,MNDB,0.04098835044263154
143062,MOGA,0.3302943668159116
249,MOP,0.17838428328780445
112180,MOPB,-0.004503806874721234
18306,MRD,-0.25299906488586477
111076,MSNA,0.028686719811282
3161,MUN,-0.21688586203635873
80861,MUS2,-0.7537083206394068
107228,NACA,0.2327449431745011
161,NAH,-0.6512390849818762
138053,NAHA,0.14236298825656557
245,NAJ,-0.596015103929558
122095,NAJA,0.24698393562259657
107701,NAMB,0.006849356961095002
3610,NAWB,0.05329670508028511
106480,NCNA,0.20889918444500616
112778,NJDA,0.36867894334664986
107465,NLDA,0.1723490105747891
143279,NOSA,0.33053748940728894
153,NOW,-0.36441373410718103
14,NPR,-0.28301442253344294
219930,OJR,-0.20360695342244084
3390,OKCB,-0.6396441921099939
28,OKEB,-0.1860222876163494
21889,OYDB,0.047390663687252824
8398,PCH,-0.05377335218314102
143258,PGEA,0.4054910389669357
41,PHA2,-0.3703899277976117
138679,PKNU,-0.06443284004691974
94864,POHB,-0.7340962995302882
3599,PORA,0.1878310055818146
141107,POSB,0.07695494507596573
62,PTK,-0.42776857944170465
143736,PTKA,0.3255780807449658
23568,PUAA,0.2789337377171921
29,PYC,-0.5704985838372244
20783,PYCA,-0.08668574409423123
143124,PYCB,0.01698945417778157
144050,PYSB,-0.06313371637977644
80427,SACA,0.3601781593088489
0,SAJ,-0.3193686754573802
121928,SAJA,0.42331972505270044
143149,SAJB,0.17009263790814225
23512,SCHA,0.12495792161699495
136271,SECA,0.3539597446086639
24,SEHB,-0.04903989617175076
60,SEO2,-0.22465300622081685
174109,SEO3,-0.05958851319635188
3448,SES2,-0.2620344567895104
143148,SESA,0.2985830531200775
112810,SGMA,0.39039885654256035
143052,SGNA,0.3989460703204961
81612,SGP2,-0.3640719611796888
143519,SH2B,0.7082128909137313
125,SHHB,0.1287428136414159
138488,SIG,-0.4176222395540685
143834,SIJA,0.2783101038096409
143118,SKBA,0.3665907212238337
24972,SKC2,-0.039431107957767685
143070,SLSA,0.35928654123983195
21,SMKB,-0.688313666764196
106763,SMWA,0.393202802999303
13,SND,-0.09950633536928878
143119,SNDA,0.31130150176169563
106443,SNGB,0.01658039582150028
143095,SNNA,0.37205502853284583
61,SNU,-0.2574543133769864
75,SOD,-0.5376339285543733
123669,SODA,0.29536665825130143
106428,SUBA,0.398551990867761
3257,SUCA,0.3134138981063997
119,SWO,0.677694314300634
107241,SWO2,-0.2579580469206512
218575,TAHA,0.592859412132983
106548,TAIA,0.23176493646024854
80628,TANB,0.12039537306132293
80527,TBA2,-0.5962124177909587
80912,TEJ2,-0.3751013091234418
5,TJN,-0.09474757015184714
24992,TOHA,0.10004951854085885
80732,TOY2,-0.5443542241905105
6709,UCN,-0.10574818489221925
80975,UDO,-0.2871300314492396
143044,UJBA,0.3169277299007171
90,UJN,-0.12354959248600982
143101,UJNA,0.3346716155513662
22175,ULDB,1.0086284758537623
123594,ULDR,0.1936917321489197
18,ULJ2,-0.06549459543666425
106706,UNCA,0.3903069883705749
176090,UNI,-0.24744507744391397
24672,USN2,-0.6554345465872363
21932,WAN2,-1.379376252799166
177859,WDL,-0.2905969167328657
143390,WICA,0.3669562053176991
156,WID,-0.44785727678685516
12,WJU2,-0.7139109068116348
143058,WNBA,0.3872957991249773
6333,WSN,-0.20309323587354222
143162,YAGA,0.3573720444443272
111382,YALB,0.08546998746861614
113,YAPA,0.23237087582618454
22,YAY,-0.05823127387066878
20777,YAYA,0.16260680894019458
112141,YAYB,0.0761349431689496
143541,YC2B,0.18073754878023038
83,YCH,-0.04470486560757295
143129,YCHB,0.11209945679308234
143393,YDGA,0.24115365485692491
143117,YEAB,0.1173186026495605
241,YEG,-0.8071393500238507
143844,YEGA,0.2564801393497215
23764,YESA,0.2054795323296384
24901,YEYB,-0.06275150992764032
106804,YGAA,0.39170046224602567
143081,YGBA,0.46375295608002187
143810,YGGA,0.4089238263005276
107937,YGJA,0.3199519983857556
6642,YGN,-0.10015464324504905
8376,YIN,0.010787552670736077
80630,YINB,-0.008470824593171144
83201,YJD2,-0.16684002894211203
177245,YJD3,-0.4196344952818691
27,YKB,-0.2851948543513188
20877,YKDB,-0.09179735126347671
64,YNCB,0.5313741513047522
20889,YNDB,-0.018086337621545674
25306,YOA,-0.5622825201977018
20758,YOCB,-0.1078561282673693
20867,YODB,-0.06086211238343112
143046,YOGA,0.2995805610795585
20747,YOJB,-0.009275418177452964
24922,YOW2,-0.35906546374690435
9031,YPD,-0.25358278855032523
21940,YPDB,0.016061707725233586
24837,YSAB,0.056670630184070765
42,YSB,-0.3439325034811825
143865,YSDA,0.2772797916365094
176273,YSUK,-0.5719479558683607
176734,YSUM,-0.18136037487425932
106728,YUGA,0.2815499617863471
